,Facebook Id,label,text
62,273186819404795,Non-Covid,"""This morning at the KCCA Headquarters, the new members of the @KCCAUG Management including; The Executive Director - Dorothy Kisaka, her Deputy - Eng. David Luyimbazi and the Director for Human Resource and Administration - Grace Akulo, will take Oath of Office."" The KCCA Publicist, Daniel NuweAbine confirms in a tweet via Twitter.com/KCCASpox:=:https://twitter.com/KCCASpox Stay tuned."
63,273186819404795,Non-Covid,"KCCA has received several presentations from digital companies proposing solutions to the current mobility challenges. In light of the presentations, KCCA in consultation with other key Government Agencies has come up with a roadmap that will facilitate operation of the digital companies as well as streamlining public transport. The roadmap entails a validation exercise for digital companies and make recommendations to each for the city to achieve a harmonised transport system. We invite local operational digital travel companies to send their applications for an appointment to: [email]. https://bit.ly/30apa5k:=:https://www.kcca.go.ug/news/414/invitation-for-applications-from-digital-companies#.XyFwc_gzZFw #ForABetterCity"
64,273186819404795,Non-Covid,"#KCCAatWork along Kabuusu-Bunamwaya-Lweza — This road will have three signalled junctions including; Kabuusu, Star/Kitebi and Lweza/Entebbe road in addition to other installations like walkways and solar street lights on both sides. The sub-base works now stand at 65% while the box culvert works have been completed with rock-fill ongoing around this area. The drainage works which stand at 87% are almost complete. FOLLOW Photo/Video updates via Instagram.com/kccaug"
65,273186819404795,Non-Covid,Cabinet approved Boda Boda Free Zone where All Boda Bodas are prohibited from entering/accessing. The Boda Boda Free Zone will run along the following boundaries; Wampewo Roundabout- Jinja Road to Kitgum House junction – Access Road – Mukwano Road to Clock Tower –Kafumbe Mukasa Road –Kisenyi Road –Mackay Road- Kyaggwe Road- Watoto Church-Bombo Road – Wandegeya – Hajji Musa Kasule Road- Mulago roundabout- Kamwokya junction – Sturrock Road – Prince Charles Drive- Lugogo Bypass–Jinja Road- Wampewo Roundabout. [FULL STATEMENT] https://bit.ly/2D0Yr21:=:https://www.kcca.go.ug/index.php?jsp=news&req=413&cat=press-statement-on-the-public-transport-reforms-to-streamline-and-regulate-the-boba-boda-industry-as-approved-by-cabinet #ForABetterCity
66,273186819404795,Covid,"10 Local Leaders Launch Global Solidarity Campaign to Advocate for Inclusion of Migrants and Refugees in National and Multilateral COVID-19 Response and Recovery Efforts. The mayors shared the progress their cities are making to implement policies that include migrant and refugee communities as part of global goals set prior to the pandemic. These commitments include the 2018 Global Compact for Migration, Global Compact on Refugees, and Marrakech Mayors Declaration, where they pledged to guarantee city residents’ equal access to services regardless of migration or legal status. From Kampala, Bristol, Freetown, Amman, Los Angeles, Milan, Montréal, São Paulo and Zürich—Mayors are leading the way. READ to know what: bit.ly/2WRZ98U:=:https://www.kcca.go.ug/index.php?jsp=news&req=412&cat=mayors-from-around-the-world-call-on-global-leaders-to-include-migrants-and-refugees-in-pandemic-response#.XxrEni2B0UE"
67,273186819404795,Non-Covid,"GREAT NEWS for #Kampala! KCCA and the Bloomberg Philanthropies Initiative for Global Road Safety (BIGRS) kick-start a six-year partnership to prevent traffic crashes and deaths in Kampala. This initiative will place a special focus on speeding—one of the leading causes of traffic crashes around the world. With support from the Bloomberg Philanthropies Initiative for Global Road Safety (BIGRS), KCCA joins a global network of cities and National Governments with access to global experts on road safety. The initiative will provide support in the areas of data and surveillance, safer streets and safer mobility among others to implement data-driven, proven solutions to save lives on the roads. These partners include: World Health Organization (WHO), Vital Strategies, Global Road Safety Partnership (GRSP), World Resource Institute (WRI), Johns Hopkins University International Injury Research and Country Level Partners. Everything you need to know: https://bit.ly/2ZQsL8y:=:https://www.kcca.go.ug/index.php?jsp=news&req=411&cat=kcca-and-bloomberg-philanthropies-initiative-for-global-road-safety-join-hands-to-realise-road-safety-in-kampala#.XxmsPfgzZFw #PartnerWithKCCA #ForABetterCity"
68,273186819404795,Non-Covid,"We have a number of busy construction sites across the City— John Babiiha/Acacia Avenue [in photos] is one of those. We urge the public to exercise extra-precaution while approaching and driving through these busy sites for your safety and that of others. This 4-lane road will have five signalled junctions including; Lower Kololo, Elgon Terrace, Upper Kololo, Mabua road and at the Kira-Kamwokya intersection. It will also have a median island to separate traffic, walkways and solar street lights on both ends. The drainage works standing at 85% are almost complete while the golf course underpass and box culvert were completed. #KCCAatWork"
69,273186819404795,Covid,"Wherever you are, remember to regularly & thoroughly #WashYourHands with clean water and soap or with an alcohol-based hand rub/sanitiser to protect yourself and others from falling sick. Let's make #HandWashing a lifestyle to beat #COVID19 #CoronaVirus! Instagram.com/kccaug"
70,273186819404795,Covid,"STANDARD OPERATING PROCEDURES FOR BODA BODA INDUSTRY TO OPERATE 😷 Both the riders and the passengers MUST wear masks. ⛑️ The driver/rider MUST put on Helmet in order to cover the face. 📕 All riders SHOULD have books for registration of passengers. 📝 The passengers MUST be registered by the riders. 🧴 The rider MUST have sanitiser—always. 🧴🏍 The rider SHOULD clean his motorcycle with sanitiser every after dropping a passenger. 👨 Riders SHOULD carry ONLY one passenger. 🏍✍🏽 All boda bodas MUST register 🏍↔️🏍All boda bodas SHOULD maintain a two (02) Meter social distance at the stage. ⌛ All boda boda should stop operating at 6.00pm (Kampala Time) 📍 All boda bodas should have permanent stages for operation 🏍📦🙎🏽‍♂️❌ Ensure that loads and passengers are not carried at the same time 🎫 Should have valid license issued by the authority 🚱 Should keep the protective gear in a clean, dry and generally wearable condition 🧥 Try to acquire an easy to clean trouser and Jacket #ForABetterCity"
71,273186819404795,Non-Covid,Busy site 🚧 along Bunamwaya-Lweza as #KCCAatWork constructing the road. Please approach with extra-precaution. PROGRESS: instagram.com/kccaug:=:https://www.instagram.com/accounts/login/?next=/kccaug/
72,273186819404795,Non-Covid,"Building a robust road network is paramount for communities to thrive. #KCCAatWork responding to the pressing community demands for improved #infrastructure. The roads are being constructed under the Kampala Institutional and Infrastructure Development Project (KIIDP) Phase Two. Once completed prospectively in 2020, the new roads will have traffic signalised junctions, marked lanes, walkways, closed drainage, and solar street lights. These project results are changing lives—SEE what we mean: http://kcca.go.ug/ksm2020:=:https://kcca.go.ug/ksm2020 #KCCApublications"
73,273186819404795,Covid,"113 ARCADES REOPEN AS LOCK DOWN EASES The arcades that have complied with the SOPs and permitted to reopen have been issued with a Certificate of Suitability while those under the improvement category shall be expeditiously re-inspected before reopening. Arcades that fail to strictly sustain the SOPs shall be forced to close in the process to curb the spread of COVID-19. As the Country eases the COVID-19 restrictions, KCCA urges the Public to maintain safety guidelines that include social distancing and enhanced hygiene practices. List of the arcades: https://bit.ly/2Ea7RsE:=:https://www.kcca.go.ug/index.php?jsp=news&req=410&cat=113-arcades-reopen-as-lock-down-eases#.Xxhui_gzZFx #ForABetterCity"
74,273186819404795,Non-Covid,"#Kampala together with 11 other African #cities under the Africa Smart Towns Network (ASToN) are building synergies to enhance capacity within their Local Administrations—As they leverage on #digital to bring smart services closer to their citizenry. KCCA is placing strong emphasis on automation of processes in service delivery such as Revenue Management System (e-Citie), Smart Permits, Traffic Control Centre, Digital Communication among others. ASToN network brings 12 African cities together to develop digital practices in order to create sustainable & inclusive cities. As the lead City, Kampala plays a key role in sharing experiences with other Cities on best practices across all service areas. Bookmark this page: https://bit.ly/3jxhhPh:=:https://www.kcca.go.ug/about-aston"
75,273186819404795,Non-Covid,"The Knowledge Precinct Physical Development Plan which comprises of the Mulago and Makerere Precincts is now on display for review and comments. The overall goal is to create an economy centred around innovation, research with an empowered community. All stakeholders in both the private and public sector will be required to adopt to its proposal and provisions for its successful implementation. Key intervention points to note are; Social Services, Environment, Transport and Community Spaces among others Access the e-copy online: https://bit.ly/3jeIUMB:=:https://www.kcca.go.ug/media/docs/DNP PDPD 2020 with guidelines Knowledge precinct.pdf #KCCAatWork #ForABetterCity Kampala4Climate"
76,273186819404795,Non-Covid,"Our Medical Staff continue with the Community engagements across the City—#KCCAatWork picking first-hand information and feedback on a range of healthcare aspects as we exchange ideas with the community on the best approaches to address the barriers to provision of quality healthcare. The ultimate goal is to improve service provision in our Health Centres. Appreciating the residents of Nakulabye-Kiwunya zone, here for sharing openly. [📷Instagram.com/kccaug]"
77,273186819404795,Non-Covid,STATEMENT on assault of KCCA Law Enforcement Officers in the New Taxi Park. Twitter.com/KCCASpox:=:https://twitter.com/KCCASpox
78,273186819404795,Non-Covid,"Our Medical Staff are engaging with communities across City Divisions in a series of public dialogues—picking first-hand information and feedback on a range of healthcare service aspects like maternal and new born health among others. In addition, the team is providing awareness regarding health service provision—such a great forum to exchange ideas with the community on the best approaches to address the barriers to provision of quality healthcare equitably for better maternal, newborn health outcomes in Kampala. #KCCAatWork"
79,273186819404795,Non-Covid,"According to a tweet by the Ag. KCCA Spokesperson [Twitter.com/KCCASpox:=:https://twitter.com/KCCASpox]; ""The Minister for Kampala Capital City and Metropolitan Affairs, Ministry of Trade Industry and Cooperatives and the Ministry of Security will meet representatives of arcade landlords and the City Traders' Associations—KACITA, KATA & KAAFO to review a report of the Public Health inspection on compliance to #COVID19 SOPs to guide the pilot reopening of arcades as instructed by H.E The President."" [File Photo/KCCA Images]"
80,273186819404795,Covid,"Join us live in a televised #KCCAonAir show on NBS Television from 10.00pm [EAT] tonight (July 13, 2020) and follow our team's conversation about —""Uganda's Ranking on ease of doing business post COVID-19"" Be sure to catch this #KCCAonAir show! [📷Web]"
81,273186819404795,Non-Covid,"In the Financial Year 2020/21, Kampala City is going to experience unprecedented infrastructure works following commitment of funds from Government of Uganda and key development partners. The most recent approval of funding towards this cause by Parliament of Uganda is a $275m facility from the African Development Bank. READ on: https://bit.ly/303Sx8b:=:https://www.yumpu.com/xx/document/read/63595483/ksm2020/28 #KCCApublications #KCCAatWork"
82,273186819404795,Non-Covid,"Ag. @KCCASpox will this afternoon, July 11th be hosted on Bukedde TV —tune in starting 2.30pm [EAT] to follow the conversation and updates about Taxi and arcade business in Kampala City. #KCCAonAir In the meantime, READ: https://bit.ly/2ZY6i8u:=:https://www.kcca.go.ug/index.php?jsp=news&req=409&cat=charges-being-imposed-in-taxi-parks#.XwmPlpMzZFx #ForABetterCity"
83,273186819404795,Covid,We issued an inspection checklist for monitoring arcades compliance to #COVID19 Standard Operating Procedures (SOPs). Access this CHECK LIST online at: https://bit.ly/2ZSKlaQ:=:https://www.kcca.go.ug/media/docs/ARCADES-MONITORING-CHECKLIT-JULY-2020.pdf [Twitter.com/KCCASpox:=:https://twitter.com/KCCASpox] #ForABetterCity
84,273186819404795,Non-Covid,"The Minister for Kampala Capital City and Metropolitan Affairs—Hon. Betty Amongi today delivered a #KCCApresser at the Uganda Media Centre. Key to note: —Over 15,000 commuter taxis have been registered with KCCA and 14,000 with the Ministry of Works and Transport to-date and assigned route charts for the routes on which they will be plying. —Effective 9th/7/2020, charges by various Taxi Associations have been suspended for one month; during this period, there will be no withdrawal of the collected welfare fees held on the accounts of the various Taxi Associations until the sector is regularised. —KCCA signed an MOU with Private Taxi Parks not to charge parking fees exceeding UGX 3,500 per vehicle per day. —We have engaged with the Ministry of Trade, Industry and Cooperatives to offer technical support to the Directorate of Gender, Community Services and Production at KCCA in handling the issues of registering Taxi SACCOs. Details of her Statement: https://bit.ly/3gFxe3y:=:https://www.kcca.go.ug/index.php?jsp=news&req=409&cat=charges-being-imposed-in-taxi-parks#.XwXaSpMzZFw #ForABetterCity"
85,273186819404795,Non-Covid,"KCCA announces an interim Head of Public & Corporate Affairs and Spokesperson. The KCCA Management has assigned Daniel Muhumuza NuweAbine the role of the interim Head of Public and Corporate Affairs who will double as the Spokesperson for KCCA. He assumes this role effective today—July 7th, 2020. Based at the Headquarters, NuweAbine’s key role is to drive and oversee KCCA’s Communications Policy in execution of all the Institution’s Corporate Communication and Media Relations, stakeholder engagements at various levels and the Institution’s brand voice. Prior to this role, NuweAbine has been the substantive Supervisor for Guidelines and Public Awareness at KCCA for 4 years—a role in which he has provided oversight on community-based awareness and sensitisation with a blend of creativity and strategic thinking to give an account of KCCA services, status of projects as well as building synergies with communities. We commit to continuous effective engagement with Citizens in an accountable, responsive and equitable way in pursuit of a better City."
86,273186819404795,Non-Covid,"KCCA together with the Presidential Affairs Committee on Disaster Preparedness carried out an on spot tour of different areas in the #City to assess the Impact, Management & the level of Disaster Preparedness in #Kampala—the case of the surging water levels of #Victoria. Some of the areas visited include Ggaba Market, Mulungu Fish Market, Luzira Market & Port Bell Landing site among others. The tour is intended to help the committee and government come up with tailor made solutions for the city folk that ply their trade within these areas whilst conserving the #environment."
87,273186819404795,Non-Covid,Kaujju cycling 🚴 out of Office today 🤝 [FOLLOW Instagram.com/kccaug to see more Photos]
88,273186819404795,Non-Covid,Peter Kaujju's immediate colleagues in the Executive's Department of Public and Corporate Affairs—a team he has been guiding bade him farewell earlier today being his last in Office as KCCA's Spokesperson and Head of Public and Corporate Affairs. Best wishes to him in his next tour of duty. PHOTO GALLERIES via Instagram.com/kccaug
89,273186819404795,Non-Covid,"Today is Peter Kaujju's final day in office as our Spokesperson. In his last tweet-thread through the Official Feed [Twitter.com/KCCASpox:=:https://twitter.com/KCCASpox], Peter said; ""Hello friends, so today is my final day in Office as the Spokesperson of @KCCAUG. I thought I would take this opportunity & honour to once again say #THANKYOU. It's been an incredible journey as the pioneer Spokesperson of KCCA. I am happy you supported the voice of transformation. I am happy to have made a small contribution to the transformation—we all want to see a Kampala we're happy with & believe in. Kampala is our City, let's support the City Administration to deliver a better City for all of us. God Bless you and God bless Uganda. Asante Sana!"" https://youtu.be/piqGsv3mIvg:=:https://www.youtube.com/watch?v=piqGsv3mIvg&feature=youtu.be 🤝"
90,273186819404795,Non-Covid,"[NEW] Look out for our latest edition of the #KampalaSteward—unpacking key interventions in Emergency #Healthcare, #Infrastructure + much more. This KCCA Publication comes as Peter Kaujju's final issue (10) as its Chief Editor. ""I take this honour to sign-out with this issue as Editor of the Kampala Steward Magazine.""—Peter Kaujju, his sign-off note reads in part. COMING SOON! #KCCApublications #KCCAatWork"
91,273186819404795,Non-Covid,"Peter Kaujju Signs out as KCCA Spokesperson. The pioneer Spokesperson of KCCA since inception in 2011 says, ""Thank you all for supporting the voice of transformation of Kampala City"" IGTV: https://bit.ly/3dxV53f:=:https://www.instagram.com/accounts/login/?next=/tv/CB3lf-OFDqw/%3Figshid%3D1bna7d8mhcb4f KCCA Channel: https://youtu.be/piqGsv3mIvg:=:https://www.youtube.com/watch?v=piqGsv3mIvg&feature=youtu.be"
92,273186819404795,Non-Covid,We have noted unscrupulous people hoodwinking the Public using a fake account with the image of the @KCCASpox indicating that KCCA is conducting job interviews. Please be notified that all #KCCAjobs and recruitment is a preserve of the Public Service Commission. Please keep away from those fraudsters!
93,273186819404795,Non-Covid,We are experiencing disruptions at our traffic signals along the Jinja Road intersection with Lugogo Bypass which were severely damaged due to a power surge. Our Engineers are working with service providers to restore their functionality at the earliest. Motorists are advised to proceed with extra precaution to ensure safety for all road users.
94,273186819404795,Non-Covid,"Works along Lukuli Road underway—it's #KCCAatWork in this Community too. The project will be delivered with traffic signalised junctions, adequate drainage systems, marked lanes, walkways and solar street lights. Follow our #Instagram feed ➝ Instagram.com/kccaug to keep apprised of the developments from Lukuli."
95,273186819404795,Non-Covid,"Kabusu-Bunamwaya-Lweza Road under progress—#KCCAatWork laying stone-base. The 8km stretch will have 2 signalised junctions at Lweza and Kabusu, solar street lights, pedestrian walkways among other installations. You will soon enjoy a whole new road user experience! FOLLOW Instagram.com/kccaug to keep up with the stage-by-stage project progress."
96,273186819404795,Non-Covid,"Our Community projects bring forth employment for the young people within their local Community—getting them involved, productive and cultivating a sense of ownership & sustainability towards the projects. #KCCAatWork #KCCAjobs FOLLOW Instagram.com/kccaug for more #KCCAImages"
97,273186819404795,Non-Covid,"#KCCAatWork laying asphalt along Kulambiro Ring Road. This is part of the host of roads that were handed over for construction mid last year. Other planned installations include traffic signalised junctions, marked lanes, walkways, closed drainage, and solar street lights. FOLLOW — Instagram.com/kccaug for more updates."
98,273186819404795,Non-Covid,"By the 16th June 2020, KCCA had registered and allocated Route Numbers 13,301 PSVs while the Ministry of Works and Transport had issued 10,472 Route Charts. The registration exercise for PSVs in GKMA has been a great success with almost all the estimated taxis that have been operating in the city having acquired route numbers and charts. In light of the fact that most PSVs have been registered, the registration center at Old Kampala SS has closed effective today (18th June 2020) — the exercise shall continue at Kitante PS and at the KCCA Offices. We remind drivers and Taxi Owners to utilize these remaining days to get their vehicles registered and issued with Route Number. MORE: https://bit.ly/3fE9RXI:=:https://www.kcca.go.ug/index.php?jsp=news&req=405&cat=statement-on-public-transport-in-kampala #ForABetterCity"
99,273186819404795,Non-Covid,"Government is in the process of reforming the Boda Boda Industry and this will entail gazetting of Boda Boda stages in the City and creation of a Boda Boda Free zone in the Central Business District. Gazetting of stages and their resumption of Boda Boda passenger services will be communicated in due course. Until then, Boda Bodas will continue to carry luggage and maintain the curfew time as per the Presidential Directive. READ ON: https://bit.ly/3fE9RXI:=:https://www.kcca.go.ug/index.php?jsp=news&req=405&cat=statement-on-public-transport-in-kampala #ForABetterCity"
100,273186819404795,Non-Covid,"Our Head of Public and Corporate Affairs who doubles as the KCCA Spokesperson — Peter Kaujju has issued a notice of resignation from this position effective June 30, 2020 after 9 monumental years of dedicated service at the Kampala Capital City Authority (KCCA). Kaujju joined KCCA in 2011 as a Communications Supervisor in the Public and Corporate Affairs (PCA) Office and has risen through the ranks over the years until to-date where he’s been serving as the Head of Public and Corporate Affairs Department of the Executive Office. Under his tenure, Kaujju was instrumental in successfully establishing KCCA’s brand voice and guiding Management on formulation of a coherent Communications Strategy as well as its execution — in the media, relations with our development partners, members of the diplomatic Corps and a larger percentage of the Public while leading the Communications function of the Institution — a pillar on which the Institution is and will be hinged for the years to come. He was critical in building networks and positioning KCCA as a client centric Institution while at the same time strengthening partnerships. Our best wishes to Peter in his endeavours ahead. https://bit.ly/3e6e3in:=:https://www.kcca.go.ug/news/404/notice-of-resignation#.XudH_GozZFz"
101,273186819404795,Non-Covid,KCCA has noted the false statements making rounds especially on Social Media and online blogs—The latest being “fake COVID-19 results” and “intrigue in the Institution”. STATEMENT. [Twitter.com/KCCASpox:=:https://twitter.com/KCCASpox]
102,273186819404795,Non-Covid,"Registration of Public Service Vehicles (PSVs) in Kampala clocks 10,000 Taxis as of today — June 9th, 2020. We thank the Taxi operators for participating in this drive aimed at streamlining the industry for better service to the city. The exercise continues till 30th June, 2020. We advise drivers to follow guidelines and observe the gazetted parks and stages to avoid unnecessary inconveniences that may arise out of noncompliance. #ForABetterCity [📸 Instagram.com/KCCAUG]"
103,273186819404795,Non-Covid,"Registration of Public Service Vehicles now hits 9000. We appreciate the operators who have embraced the exercise so far. Registration is still ongoing at Kitante Primary School and Old Kampala SS Grounds till 30th June 2020. Remember to carry these documents on your way to registration; — Driver's permit — National ID for the vehicle owner and the driver’s — Log book. Together, #ForABetterCity [ 📸 Instagram.com/kccaug]"
104,273186819404795,Non-Covid,Should Motor Cycles (Boda-Bodas) be regulated within the Central Business District (CBD)? Let's have your take in the comment slot hereunder or email; [email] #ForABetterCity
105,273186819404795,Non-Covid,We have experienced a surge in the numbers of passengers who would like to travel upcountry. Government has granted a 3 days temporary waiver for public transporters plying upcountry routes to transport these people. READ more ➝ https://bit.ly/3gZwDuk:=:https://www.kcca.go.ug/news/403/waiver-for-emergency-transportation#.Xtprsp4zZFw #KCCAatWork
106,273186819404795,Non-Covid,"As of today, 5th June 2020, over 3,444 taxis plying different routes in the country have been registered. The KCCA Spokesperson—Peter Kaujju confirms in his latest Media Statement regarding the ongoing Taxi Registration at Kitante Primary School and Old Kampala SS grounds. Access it online 👨‍💻🔗bit.ly/375jfAz:=:https://www.kcca.go.ug/news/402/public-transport-in-kampala#.Xtp1up4zZFw [Twitter.com/KCCASpox:=:https://twitter.com/KCCASpox]"
107,273186819404795,Non-Covid,"WAIVER FOR EMERGENCY TRANSPORTATION FOR THOSE TRAVELLING UPCOUNTRY. We have made a temporary waiver for public transporters plying upcountry routes who have not yet finalised registration to carry passengers for a period of three (3) days up to Monday 8th June 2020. The waiver permit shall be authorized by the Resident City Commissioner (R.C.C) and KCCA team shall issue the permit from the parks to any PSV vehicle ready to transport the passengers. Minister for Kampala and Metropolitan Affairs, Hon. Amongi Betty Ongom says in an Official Communication she issued earlier in the day. [Twitter.com/KampalaMinister:=:https://twitter.com/KampalaMinister] Read on: https://bit.ly/2UbT0ms:=:https://www.kcca.go.ug/news/403/waiver-for-emergency-transportation#.XtproZ4zZFw"
108,273186819404795,Covid,"STATEMENT on #COVID19 Via Twitter.com/KCCASpox:=:https://twitter.com/KCCASpox. Earlier this afternoon at City Hall which is the Headquarter of Kampala Capital City Authority, there was panic as some suspected cases of COVID-19 were reported. The Emergency Response Team responded immediately and evacuated the suspected individuals for further Management. KCCA is at the heart of providing services on behalf of Central Government and continues to observe the Standard Operating Procedures issued by The Ministry of Health. We shall keep you posted on any key developments."
109,273186819404795,Non-Covid,"We are not throwing out commuter taxis, we are simply regulating to have some sense of order and sanity. There’s no City that doesn’t have regulations. Ultimately—in the medium to long term, Government is working towards mass transport. But for now with the 14-seater commuters, we want to work with them to improve the way they operate — safety is key for the traveling Public in the City. KCCA Spokesperson says: https://bit.ly/3dxKYfF:=:https://www.youtube.com/watch?v=c-o2FzIwzCs&feature=youtu.be #ForABetterCity"
110,273186819404795,Non-Covid,"One of the key things we are looking at in streamlining the operation of Taxis is to ensure that people follow regulations. Previously, we have had people creating illegal stages along the roads, stopping and dropping off anywhere they find which causes a traffic mess in the City. Along the routes, there will be designated spaces where the Taxis can stop, not everywhere! VIDEO STATEMENT: https://bit.ly/3dxKYfF:=:https://www.youtube.com/watch?v=c-o2FzIwzCs&feature=youtu.be #ForABetterCity"
111,273186819404795,Non-Covid,"We are consulting with key stakeholders including the Ministry of Works, the drivers and their Associations to see that people are not over charged. We don’t expect Taxi drivers to take advantage of the Public because they are running at half capacity. Exorbitant rates will not be allowed — KCCA Spokesperson, Peter Kaujju. VIDEO STATEMENT: https://bit.ly/3dxKYfF:=:https://www.youtube.com/watch?v=c-o2FzIwzCs&feature=youtu.be #ForABetterCity"
112,273186819404795,Non-Covid,"We used the lockdown period to improve infrasture and rehabilitate roads and now we are preparing for their return on the roads. As Government, we guided that vehicles that are returning must be in good mechanical conditions and must be given route numbers so that they can follow the schedules. WATCH this VIDEO Satement from our Spokesperson: https://bit.ly/3dxKYfF:=:https://www.youtube.com/watch?v=c-o2FzIwzCs&feature=youtu.be #KCCAatWork #ForABetterCity"
113,273186819404795,Non-Covid,"Busy site in Kulambiro as #KCCAatWork reconstructing the road along the entire Ring. The infrastructure works now stand at 50% — This upgrade along the 4.8km stretch encompass the Najeera link and will be installed with a traffic signalised junction, marked lanes, walkways, drainage and solar street lights. This community will NEVER be the same again because #KCCAatWork redefining their 'dust' story! Keep up with the progress of Kulambiro via our Instagram stream at; Instagram.com/kccaug"
114,273186819404795,Non-Covid,"The Boda Bodas play a critical role in transporting a good number of people in the city but they need to be regulated to enhance the safety of the public. Government is in the process of finalising the extent of a boda boda free-zone and the gazetting of boda boda stages in the City. Future Boda boda operations will also be subjected to Standard Operating Procedures and their return to the City will be communicated in due course. At the moment, they will continue to carry luggage and maintain the curfew time as per the Presidential Directive. #ForABetterCity [📷 #KCCAimages Instagram.com/kccaug]"
115,273186819404795,Non-Covid,"OFFICIAL—KCCA releases Taxi route Numbers and Descriptions ahead of reopening of Public Transport. As part of the plans to improve public transport in Kampala, Government started registering all Commuter Taxis that operate in the City on Saturday 30th May, 2020. Please find the Route Numbers and description here 🔗 https://bit.ly/3dpGdoa:=:https://www.kcca.go.ug/news/401/taxi-routes#.XteZ-J4zZFw #ForABetterCity"
116,273186819404795,Non-Covid,Appreciating all our Flag-women directing traffic at our extremely busy #KCCAatWork construction sites in and around the City. Please approach and drive through the sites with extra-precaution as #KCCAatWork. FOLLOW—Instagram.com/kccaug for all project photo-video updates.
117,273186819404795,Non-Covid,Every June 3rd reminds us of the incredible story of the Uganda Martyrs who stood-up for the faith with extraordinary fortitude. May their sacrifice be a mirror for our own lives. #MartrysDay God Bless Uganda. [📸 Instagram.com/kccaug]
118,273186819404795,Non-Covid,"Ag. KCCA Executive Director—Eng. Andrew Kitaka today visited and inspected the ongoing Taxi registration exercise at Kitante Primary School and Old Kampala S S Grounds. The registration which is based on Parks' of operation considers two members from Stage Leadership and a member from the Taxi Associations represented at the registration points. Taxi operators are required to carry along these documents; • A copy of the motor vehicle logbook • Owner’s National Identification Card • Driver’s Driving Permit and National ID • An application for a Route Public transport resumes June 4th, 2020—ONLY registered Taxis will be allowed operated and ply given routes. #KCCAatWork #ForABetterCity | 📷 Instagram.com/kccaug"